"log_normal","exponential"
0.327720098726148,1.28215180146964
1.15644637086791,0.213770185987303
0.803173692752083,0.248717146925628
0.996699525201758,0.316968172773701
2.39628734121936,0.732562857638014
1.01203816038586,0.337575038907038
3.382711977589,1.68720141789856
1.38830946675487,0.949041339526785
0.878062751137361,1.15935503594102
0.877546559420238,0.145097348184901
0.924280892646535,1.13531388440824
1.89588033986307,1.56044360986891
0.777590508141614,0.0430442560464144
0.83220383658237,0.807993843178165
0.507043610956766,0.0967331561259925
2.96831985538306,1.35465178727628
0.232742730248351,0.590664920397103
0.316959827156401,0.405220490880311
0.404157470435354,2.30956411907885
0.534806554881821,0.756625540512514
3.40930964894424,1.912907987749
0.437704628647856,0.764458728912187
1.52903137253869,0.051910111767529
0.522893449261825,0.418121398892254
0.226044288066038,2.6841859462342
1.13753204546882,0.0666999932462276
5.09598806357728,0.492243250831962
6.51331378178875,1.27070427588643
1.17285467843165,0.838202973326989
0.117304281391678,0.806588527704489
0.261584068158924,0.254577220417559
2.14688062896203,0.274350134190172
2.57603678129324,0.64236540067941
1.03918923367218,0.794959081294847
1.64602169733482,1.16053112126411
0.692328383544366,0.351045456714928
0.506074223157985,1.35552308424832
0.246498046337189,0.416883785743266
0.268978627954839,0.994566774885071
0.181162046239896,0.0207889975499749
3.11237831472217,1.16669549695672
0.598691857347245,0.257976206950843
4.13681259088134,0.719103956978834
0.148145104263125,0.95917894598941
0.979345499243437,3.41180364770775
0.187148618248395,0.0556860012002289
1.58294819076726,0.155039618964286
2.04147826111043,1.4811320080513
1.45699336044721,0.761757755610061
3.57252725658696,0.534120441414416
0.2722251717966,0.081793161928948
0.450057126446599,2.40252208883379
0.408205030657038,0.089325946290046
0.436933903071218,1.2724524270323
0.363998486931515,3.35566850734835
0.181480129330822,0.0190411359071732
1.07694691819475,0.551267479080707
1.75571364667396,0.877347708637726
0.389691937664662,0.166435488063965
1.79092020897952,0.146909601986408
0.82055668050587,0.229098152117093
0.319088106847105,0.354067373089492
1.17480732969978,1.48595924556989
0.335211681609063,1.8555603417659
0.425498372558457,0.254811632446945
1.70000474188498,4.53967883040137
2.13468460973755,0.156443913467228
0.33059024363671,0.131918019596536
3.58881601760793,0.625180957373232
1.43525573002301,0.0221080100320947
0.815659536602519,0.157451065257192
1.67597620737652,0.385254543274641
2.18478034967706,1.95933264858069
4.36244955891659,1.08753793868692
4.6377771550623,0.0134159354941928
0.387696256981961,1.49414367406609
2.33689180854865,0.847651057834637
6.06203429035516,0.154954272788018
3.40209420674977,1.49824247731135
0.389165719925841,2.2881140540025
0.507351762448566,0.631421802099794
1.63122082909986,0.109253909438848
0.463579614301166,0.331959406407455
0.721082585021382,0.250932322815061
5.34066366205592,0.678188815712929
2.73723235589753,0.856149604502034
0.340206692272291,0.325276437215507
0.475413799968463,0.0335317967951829
0.523695860619476,0.18161001894623
0.293255149559753,0.239522987730193
0.841166777414625,2.89633908272481
0.367125455837398,0.203197824937002
0.424736971226948,0.356067149823994
0.474369906110677,0.136978175693062
3.59657567629827,1.41771751633825
4.31523214477747,0.0018472651811557
0.42437061605584,0.138474707491696
0.0870323061182656,1.61326160135496
0.3317495870445,0.403495860286057
2.69346689598366,1.78552571322498
1.38540579661099,5.4419982488223
4.8110644261682,0.383904372688713
0.956954857594125,1.64212468816879
1.74444407431019,1.35738455313714
0.929719470610918,1.29023865978689
0.518734187516361,2.45356686977683
0.258615772597591,0.121570264312068
2.11502658170108,1.62569517633858
1.51529246174365,0.0363704686580768
0.609918200988152,3.18429046107416
3.76377109247762,0.0885016637826943
0.372613083901118,0.754676158497942
0.50768602150358,1.86088564238491
6.92250366619533,1.3180139902559
0.67191988293038,0.0541587644256651
1.67329197854717,1.45366006266748
16.5807538701601,0.301745311634808
1.06325994253019,0.727983485924652
0.837088117656693,0.491822409443557
1.06720969249037,1.32113865572484
1.22294684775164,0.324930582744727
0.198422754704527,0.983126919674587
0.656786590459323,1.67288945048096
3.17472913463218,1.33440230503203
1.89534633947398,0.766314336988044
2.38219266096921,0.549118360970169
0.530064944446522,2.51283406010157
0.674681731330931,0.438132532406598
1.5188957630874,2.57202063302014
0.745127724122732,0.357963697984815
0.45530278913434,0.949698065365565
0.4920587237231,0.736188090364349
1.16390735420875,0.761115824761701
0.152864821248649,0.393582947131322
1.38163091393376,1.37884361292691
14.960387826674,0.812492764874706
1.4491884511586,0.489710841327906
4.47395541661265,0.719473499551965
0.13567653536223,0.229492487115598
0.277061961713589,0.144863301343672
2.69284117765895,0.987324638320921
0.51832618225296,0.0182866085619877
1.9079718635666,0.247268740513939
1.27100952832599,0.541099459864199
2.2409141720906,0.874399350914073
0.808823677515367,0.18152857540819
2.45408149084674,1.04717849935861
0.12419267050394,0.706490609752846
0.576760275694727,0.145412522267697
3.21119247721965,1.56003037831726
16.6297654651068,0.737584421369147
4.68765128103121,0.481006208341569
1.73622599644675,1.45872286512497
10.73197602599,0.978937587658775
1.08513271653607,0.761642859406804
0.192523310942945,0.870770822237146
0.754824625129534,1.39084869801047
5.25182341820305,0.607321335934103
2.71736024514308,2.7155901956043
0.544637372153433,0.270395236089826
0.355307627808681,1.19625311899455
0.544076360104616,1.1979514574212
1.47593054143602,1.26788979485155
0.188830394647589,1.32598323463918
2.03539208579463,1.66563674985411
0.822839140209093,0.156020294128939
1.29587216529067,1.19600645262272
0.996725636607671,0.44412095239386
3.13113071374765,1.26334492858024
2.72791382441104,1.24109011349422
0.229579506568098,1.17870074040712
0.88115039306163,0.467645085416734
0.918252917374054,0.272982530295849
1.27466690888283,2.9930056927908
0.335928538653732,0.462508817203343
0.307509135237182,0.545042630285025
2.36442659210478,1.86763487002792
0.32590039527884,1.07754132147403
0.409164564154036,1.80749150729718
3.71784383006693,0.217393288562276
0.156428287636591,0.723996596766207
1.02287362599634,1.36486657239021
0.583402720862481,1.09317074805023
0.496341239950163,0.506376849487424
2.33497384170641,0.538713430520147
0.540785338766249,0.459153244535294
1.54311736945163,0.0141095067374408
0.692477743387816,1.12381333853574
1.6511974415223,0.770216985563648
0.333192478695225,0.452161305118352
0.980418152122893,0.644865051843226
4.98057527534904,0.504531662911177
1.91265105232112,0.173409522045404
0.310193168536904,2.57785657966945
1.60807322960858,2.02937666318359
0.25810087888243,3.10366322828417
5.05465225324508,1.54195766139807
7.11917653086209,3.29206407798414
7.45729407677774,0.11980644473806
0.82148731499929,0.547210714314133
2.88833196889702,0.678720365278423
3.57059937122203,1.00206906251134
0.289707886089808,1.73862884744051
4.30860815566423,1.20171655710311
0.0651436513334547,0.822349353779536
0.567214978253491,1.05258240453423
1.95953634738271,0.659451218321919
4.57907399185165,0.2516164068929
0.878121861161148,0.460922476081281
0.168485051833994,1.23759246520222
3.1141666568743,0.391138770617545
1.5408115730936,1.59657646272323
0.648223299542133,6.96940866437934
2.48437565670592,0.714932020711613
0.234676169422878,0.1172427656129
1.2990459294319,0.673251134343445
1.2026807187504,2.4865140224478
0.235265257827503,0.0841059894300997
0.226015757582857,0.0752236503176391
0.580920439440847,1.31747261430593
7.63941521470291,0.531452872324735
5.48009749897621,2.47700736845348
1.63198692492015,0.448219287553785
0.789771465613753,0.221260104794055
1.83357264965564,1.14790422744573
1.35541679693511,0.239819716533841
13.7262925154371,0.654062603134662
0.593856375129301,1.06860254040721
1.87440628605183,1.29966882146419
2.44244647339575,0.769118137807183
1.02739431038025,0.220789924263954
5.71535047482547,0.3654699716717
0.306099326791884,0.430528816301376
1.50641289398748,0.97489334918083
0.381812589257818,0.382953762076795
2.17025607865041,0.776184446136368
2.05569092027829,1.49670524700525
0.981009967451538,0.144860843662173
0.763896990948534,0.0289794197306037
3.41554039271474,0.6718315850012
1.99355568258354,1.58920243746581
0.336698828957745,0.622954368125647
1.15733036516501,3.32884685678368
0.361011187674948,1.0949526791972
2.03341154376768,0.877625791313958
1.5633527620768,0.296243653895416
2.83502993495295,2.91665712727194
0.366175578297874,0.53522515995428
2.43628758096759,0.17363210581243
8.67066946266766,0.639156225137413
0.930506613945674,0.532850684598088
0.162243722690479,2.74186736146424
0.269611910124886,0.276206358803078
0.146352567945309,0.187496964819729
0.66082941185744,1.83002769507083
0.331683210169116,0.03445093454625
0.365699580422009,2.44428623569382
0.753749416685786,0.303547424729913
1.7934473767552,2.04617718971314
0.424971896195428,1.66646422749161
1.6760855589068,1.63299179956762
0.990720827928911,0.616978260222822
3.82312096960041,0.64534647623077
0.69051949944644,0.150062883887183
4.96586410715693,1.53789757369998
4.04556732803092,1.264313692185
6.27016815691003,1.39850249505582
0.43305908492214,0.351027159951627
1.55625802067608,1.09776957235755
1.5947944796552,0.923742480015264
2.86343111994774,0.686284206341952
0.758668949790661,1.6735165695751
3.28600559965143,1.6458609607481
3.73242969084171,0.229284452615793
0.978286395600251,0.352778492961079
1.88770782503383,0.641490213572979
0.72137221076251,0.484200298320502
1.41694152322677,1.70292121109828
0.921725422021097,0.0305571532733558
3.21123741124345,0.208784003276378
0.339652533156972,4.30536939551063
1.58771055511319,0.462217998690903
0.539455765801927,0.54143780330196
3.83902532443,0.0185103281578213
0.881882420951071,1.28333914555134
0.146903717671876,0.0183336990885437
1.76704074288294,0.339492472354323
0.244127107929692,0.407981744407784
0.755704738560016,1.55482104039731
1.42875109182604,0.0710284877568483
0.56676725693999,0.05658308416605
1.99712142505582,0.526721423904617
3.24394523427804,0.221284685842593
1.26975187880964,0.108789841332401
0.240793260214055,1.44064890335563
0.467295249335907,2.65033838326547
1.66406210520136,0.60834655066873
0.917738768315283,0.472034005650406
2.62146665877093,0.0473203705623746
0.489057771221898,0.444506584201008
0.537973298429811,4.96251200296381
0.567963511802293,1.33466695151747
2.18876690582157,2.09871718487354
5.6913984709385,2.36436091516466
0.708954324371403,1.4668002872819
1.16745268573353,0.0294529975573687
2.30493888808415,0.775649982292776
0.3553455830049,0.078590067460734
30.3858312182398,1.22131144158067
0.830426846777481,0.549528560135514
0.867017339714429,1.63892116016688
3.37009896970238,2.34749194408271
1.89391521841428,3.18818443896431
4.26431692561163,2.09833044732425
0.535922316330688,0.396286001428962
0.297808601463211,1.36468990236045
0.175260216802993,0.894339981446874
0.153084201480385,0.0674132288894422
0.300305498864787,0.628665438853204
2.11806557118575,2.18594224179599
0.191131925602139,0.680654583033174
0.0849013881263056,0.176044752355665
0.635492030997884,0.602208824828267
1.14767919891763,0.818720206818293
0.121356498604344,0.089102603495121
9.58790806304605,2.59795113660344
0.51004537175958,0.153181245591345
0.223776335371481,0.505323460325599
0.649574657471228,0.300978003805778
0.278410947931279,0.0288428755643788
1.13061554786856,1.56358405566754
1.05679330414646,1.12382079936088
1.00016305047628,0.402453754562885
1.98223082156178,1.41453471026363
0.504618869384417,1.61309382869842
0.900539163557426,0.414350396487862
1.71059381705942,0.668687033932656
1.10004149988968,0.507292942143977
0.423529021833572,0.095786183075998
0.683341458102571,0.981798576149059
0.463903219304635,1.0380634442799
0.619691365532808,0.236327937804163
1.25032701152911,0.150612886063755
0.350724034206801,0.50892978021875
3.22224966248168,2.44186296860192
0.964589463381808,0.530257679056376
1.06064082016829,1.01980756405265
0.784090081652642,0.354775075335056
7.30757798821686,1.93222230105641
0.209849218806065,0.342586473096162
4.67028560970415,1.10789879220994
0.568927840272105,1.54226530334892
11.136673758478,0.0457035209983587
0.600837946430352,0.639539528172463
8.94347111883674,1.47919078562502
2.62899107149215,0.170945059973747
0.904748957593872,0.598389311693609
0.162674200367538,4.37954288330399
0.621471864029039,1.74511408052387
1.01109776730013,0.10817658764594
0.512733543246385,1.54390616334024
0.685732841654743,2.03363377778771
0.60125217835474,2.14786932791088
0.34256867616732,1.35943413559645
1.55462751555909,0.727989700573051
2.13063498315098,2.27100594505132
0.232372605754169,0.335777701810002
5.12680598215754,0.47596177039668
0.632966022654699,0.552217930089682
2.91801511953514,1.83397156364265
2.11313319050585,0.496527359355241
2.33764252435681,0.787455688188684
2.03342153970162,0.688029453158379
0.566499793174428,1.31343617099793
0.820326662326155,0.0140801951956749
0.497774055558288,1.6904668881649
2.27348680193926,0.145224671334615
3.35659475051281,1.63713157354834
4.80863974280653,0.123486594106767
0.164080820955675,0.949498536023212
0.422475703854452,1.81919155075195
1.68107445563986,0.939342092680645
4.01644641262949,1.09046293766035
1.13573640538104,2.79584182037001
0.372712363140008,1.43924423112514
0.378962015050788,0.229259602725506
0.0924090380592953,0.0712461702586288
1.27570871557869,0.838734458158624
1.87980683480804,0.905272647696448
2.19322865819125,0.662760388571769
0.300488456984852,1.90359712942483
1.24537971488558,4.29343851465401
6.38482196973172,0.65214256150648
0.451012505382011,1.6165405101234
0.435870798188475,0.772623893786269
0.245866324623348,1.82452145955505
0.887586669472854,2.87390979757719
1.04984039754954,1.99763927600327
4.44019545162344,0.946547884452057
0.779943064977282,0.544628402218223
1.5036062525829,0.89825909673692
1.27215176827659,0.0412850227146087
0.373546668045374,0.587439309805632
0.620449390170202,0.548480771947652
2.29609098218446,1.49635883026027
0.511568796689864,2.2263450155637
0.285655542798957,0.753455248962887
0.344507348256112,1.07816421515764
0.629645721990252,1.56528871836652
2.44573663421651,2.54037977386694
0.940019955513136,0.596261724829674
0.184147669280501,0.117087667342275
0.499244861905703,0.0134739117664164
0.374986047468435,2.44063009495351
0.462728672259071,0.955308904744409
0.456710988185366,0.014505524679853
0.643883814479624,0.163290861933597
2.03836366992011,0.231817772342021
1.36235932122745,0.00909084135472237
0.41562279182556,0.218660805840045
0.0983505043210225,0.632405909243971
0.940877847555047,3.35242357088213
0.961805135953665,1.77200253113153
1.0460394239433,1.25896520815314
1.05414623453766,0.510098756290972
0.496184869797412,0.296664386522025
5.25534660304317,3.32489564252977
4.6931418105564,1.40492830789628
0.456011902920107,0.57440026383847
0.739540019314457,2.42247574205015
0.753867375240969,1.33323939233543
2.43355448656185,0.510073858313262
6.72357104910402,1.52016328453066
0.447513660958419,1.09928635756886
0.52748316463975,4.17494975377746
1.44321666389191,0.25529144750908
1.24586129109848,1.63652993543985
1.50303576298958,0.133021857589483
8.69841901685436,2.02836166872623
2.4814033389318,0.913525281569872
1.14959628173938,0.639474503695965
0.686956664584774,0.652037711348385
3.59705704505453,0.63811568915844
0.962146246583581,0.282714833971113
1.22722406584364,0.572705180758549
5.17897707800311,1.52819332762775
0.265536578963832,0.059376887511462
1.05548844982145,0.610878469888121
1.10987036431099,3.41006956768029
1.87985720110188,1.36955363671751
0.333821338058066,0.363187239636334
0.583297428789992,1.57490502060553
0.483775858781028,0.605659085325897
0.365867693519842,0.0816822438500822
2.91447331625593,1.13689578134091
2.61216427305937,0.501662323717028
0.986269297610101,0.208146899938583
1.10398777461682,1.56661083354595
1.32124341210328,0.497592678759247
0.721701974881012,3.02434559894686
1.79112930297039,0.0595147898420691
3.79878931413243,0.0681478944827173
0.871414493634324,0.0814542127773166
0.709304734660484,0.347026082787072
1.90421728035815,1.67903484023156
3.60607828422412,0.153399983849859
0.344070300909011,1.51505985942624
0.697002617515927,0.379294525831938
0.650092293812087,0.991180328610254
0.932584547449473,1.38214346948535
0.421443256012444,0.437534953001887
0.30472043247038,0.861667291219247
1.39708616713306,1.12957484457166
0.592450574593598,0.697476486633432
1.19790076707358,1.06248150761695
0.240602370820781,0.0774440946988761
0.387937500837981,0.525510542560369
6.24257839417648,4.09382689536965
1.55675033063615,0.228703453031988
3.54197872570924,0.364112666757473
0.717632507402208,0.549899326779694
0.267093889836431,3.07533039135819
0.616819838488321,0.833963116588903
2.22150715514417,0.821906511629832
2.02907385246695,5.85880635645161
1.74729121217231,1.47347830366908
0.114681083489775,2.33127220148656
0.511388365772343,1.95243577464464
1.75451238836521,0.592271700967103
0.598990569952474,0.739332700106216
0.555090782849818,0.602343443781137
0.81687623735315,0.180902054533362
0.276293119366659,0.309484904802748
13.0508773267134,2.72852663496945
0.557543099799255,0.412071963796337
0.442078205130742,0.0326530635356903
0.150748244885019,0.849424453014627
8.14754292997741,0.895511779892159
1.44629151787228,0.104040232062025
0.26487027772356,0.287609383108206
2.21313916461656,0.167516886722296
1.02295577292001,0.144772438332438
1.92195949935791,0.46267218189314
1.25689588843829,2.6169756631038
2.51492705196188,1.97241960830035
0.649044880363319,0.389650341123343
0.504756200672685,0.42899096570909
0.0451974334781883,0.746958986357294
0.147527834399088,0.466121308505535
0.496606300412811,0.283799933735281
3.79363501607203,2.75092667514894
0.940702729488289,1.56091116546633
0.501466382019347,0.224836777490019
0.761162161993375,0.176990595646203
2.84808529299082,2.4357630702338
0.182392596904644,1.11715442031146
3.6406942818264,2.0861227712524
2.71656744108274,0.0141167845577002
0.510654575811557,0.710184517298909
0.796440974970605,0.422738661058247
0.718222740392494,2.1303239336461
0.122723045061739,0.943936174693418
4.85058616120386,1.54972417457941
0.22847432456611,0.33206410240382
1.82815706093175,0.446621991693974
2.1169508988935,0.263120889663696
0.140826569284621,0.13104082737118
1.02097790486121,0.320023871492594
0.639488510033364,1.12015990536184
5.98412830905945,0.262513609137386
1.37839817467902,0.681069824844599
3.25763663274519,0.0193729912862182
1.76190396770419,0.376327641773969
1.01498990461157,3.75539106269084
1.18629945887623,0.183027860948261
0.570677559264585,0.608992613386363
0.439140927929978,2.11000341350648
0.0947537409908216,0.365964471362531
1.18343735763747,5.65059338476429
1.16893966219668,0.0567924757488072
1.17873887358978,2.6699866260073
0.696445102732757,1.38944770596235
2.83770411844501,0.130673445761204
1.62505326728744,1.00314798108758
26.1866737779389,0.338939576409757
4.58540376498048,1.27114717751266
2.91760511972093,2.36927513206813
1.87940943681109,0.201248183155046
0.0446550012761694,2.47441722495649
0.0730351623759775,2.37209652910445
0.21181699256089,0.919650577898038
1.93608768912487,0.385162748290593
2.53848352314704,1.51448314835006
5.99336428664023,0.508648787714007
0.548995715524684,1.04317112169684
5.76977602941477,0.529214278329164
0.589538372750718,0.0263832013905849
1.43648156260464,0.863852780270291
5.18673445467033,1.83389801337364
1.30968736264254,0.637989131268114
0.63484133146195,0.3837635894306
0.528383941272742,0.184406019747257
3.17532690838018,0.787259601945889
3.90078592136559,0.496907126158476
0.169323425194234,0.858811551119226
7.87776334305109,1.17799782283129
0.392111613309053,0.0117284465542253
2.36360943077756,0.436891387095974
2.05701032521032,0.0270660935788643
5.13443678259808,0.485664449166507
0.884877021813385,0.274816805496812
0.915505309623698,0.00397220812737942
0.44868101726609,0.457322724629194
0.716613113987553,0.0955536773087682
0.966978632464969,0.407093464862555
1.26653716244633,3.37362354977017
7.98187628055784,2.55166848177526
1.08293601347609,0.9784877176746
0.970603491124735,0.327655605040026
0.759182448780151,0.318633263286797
1.6255214141945,3.08839378489142
1.58315731572467,0.139351525837788
3.52676547863501,0.744240930261922
1.31981525553046,0.173123186454177
0.920591384280303,0.19031805795906
0.485082873699801,0.763197081515592
1.97329388672787,1.21367602698029
0.576816632045653,1.10109039578111
2.3815141926361,0.282733866944909
1.10213659434948,0.457463633734733
0.474381088820333,0.0194001411217804
0.612861813666113,0.744984063473445
2.28531725903044,0.420230394694954
0.800776254006661,1.19761164202811
0.479976403974213,0.733164270366442
2.05018914252661,0.280117106158286
0.480015087864584,1.35648992467196
1.65801034837045,0.708849493372154
3.31190897375228,0.200485796789164
1.00532549528831,0.214525138493627
0.391950290260313,0.0388654926389401
0.918705227542628,0.300418714992702
0.545288936336173,0.829929520334017
0.39441947936578,0.297555620782077
0.431783730203196,0.511307139415294
0.688404428499012,1.21354649584265
2.87053951802938,0.0843745279125869
0.721633794149199,0.449458832386881
15.3864200682952,0.991394003422934
0.349650096712361,3.4541776551116
0.572051240726663,1.08827749728681
0.600598361011138,1.40812279379669
1.88711529699518,0.583815722260624
0.520120509230058,1.22118820432098
0.339343958133888,2.98468416780523
1.65358879993069,0.421607084406722
1.5919474984651,1.39819384671479
2.78446761878936,1.58782834551277
1.16477782240607,0.00666481582447886
0.535313455501126,0.0477997536775351
1.17003609036978,3.73382829667485
0.606383162256252,1.492672531386
2.37250792129456,0.323013798799366
0.634018677428615,0.984146302523923
0.551262880384949,0.212521691806614
2.19582475079771,0.190623187925667
0.588303196118872,0.255547245112959
1.7135161150667,2.13137720648451
2.27020412328661,0.226905194111168
1.25466001178245,0.0163637138903141
0.708061590749825,2.33027063856337
1.04439475176049,3.66758054324187
0.176525868516303,0.120268286671489
4.11354051453927,1.34085146612943
1.36360693561374,1.37823680784078
0.0620899384317671,0.67050228221342
1.01278638148949,0.544482526835054
0.24404112305992,1.91178856036606
1.88585445250425,2.25979923782242
0.555082171867851,2.95654351410304
0.111754361333095,0.817633680898481
4.46735359881527,4.89711563446024
2.80881855189574,0.176250831689686
0.466126438116593,1.44103371723133
3.76905535955756,0.774721848891409
0.833656113704995,1.33904239437999
1.31452938111996,0.314808370079845
0.440270794033875,2.65466579727639
1.03698939061928,1.16573565635355
0.882523119048967,2.42282656008813
0.702900755867549,0.0595148606225848
1.84800051903443,0.215836061609337
0.554424892773474,2.77887755860904
2.270974957888,0.705802996030509
0.513989929218756,0.0104310875416433
0.106392462137857,3.16337547911977
0.829284041141556,0.0716629582457244
1.80022054551924,1.88011521278861
1.94738210787274,0.00961166201159358
0.332850875073464,1.63312602616077
2.86769841722182,0.715541666331601
0.540232039496327,0.450151287019253
2.26586203082272,0.770150626036239
2.93049901228113,1.69523493564668
0.712161262286783,4.22887626878978
0.443315425425212,0.938214268585704
1.19661806994002,0.432097775861621
1.11671988695361,0.295265649445355
0.543869230463527,0.622947222087532
0.406357184239854,2.12119111219857
1.73776776634466,0.449424109887332
1.19200380385228,0.203146401792765
1.14882241052248,1.48031361982279
1.06875110974193,0.531757379416376
0.746758056266873,0.472768755487123
0.816891878497429,0.237260756460698
1.5185108734823,0.674157215282321
2.80438708362934,0.345254887981561
2.30296883177227,0.850860436404956
1.01743420249191,0.778202441257541
0.493814280246169,0.037506238258837
2.50161234366462,0.617987349163741
2.02328185900124,3.45591863227968
0.220595518230985,0.5333436797373
0.811229328838657,0.224345862399787
1.37503771585738,0.0435330321740689
0.695653982085559,0.0614979388192296
0.949977993400372,0.507955516222864
2.07587214486057,1.15436037811906
0.459040483190211,0.289520032441849
0.902069427873593,0.0390454861765047
0.46519846720656,0.033397743207721
1.25727091189118,0.233038434758782
2.07846533607783,2.06207961021903
0.43145551104703,1.6038628371475
0.207156423347992,2.15410673419449
9.5720282105027,0.834479919942742
2.44638292449012,0.784671621355128
0.60660905144634,2.34457762713049
0.208645857460089,0.950154704931092
1.36420899347787,2.61838924685929
0.277586212377774,0.815304329876973
0.627394443029476,0.271239429856286
0.171206429633715,0.266932100988925
0.238646235138142,0.367689802311361
2.3666874446583,0.0594708659526636
1.12765476540104,0.123902032151818
0.843076921321795,2.03652434415164
0.530072587085279,1.0233553405431
1.00859744973183,0.972347564021957
1.81545414904779,2.8639916924942
0.780054630801918,1.28896385985882
1.04534437617646,0.95993134002657
1.82501994836271,0.119463913589419
0.904758996652243,0.397572750225663
2.58219632894153,1.15711986782161
